STATE_CODE,state,ppf_cat,hisp_f,white,black,hispanic,native,asian,hawaiian,other
8,CO,burglary,1,0.48726654,0.17260894,0.3016412,0.030560272,0.007923033,0,0
8,CO,arson,1,0.58571428,0.12857144,0.24285714,0.014285714,0.028571429,0,0
8,CO,mvtheft,1,0.53387535,0.11111111,0.30352303,0.040650405,0.010840109,0,0
8,CO,fraud,1,0.69214439,0.087048829,0.20806794,0.010615711,0.002123142,0,0
8,CO,larceny,1,0.59904534,0.12410501,0.24701671,0.019093079,0.010739856,0,0
8,CO,otherprop,1,0.57659209,0.11703958,0.27194491,0.024096385,0.010327023,0,0
8,CO,drugtraff,1,0.35653409,0.20454545,0.41761363,0.014914772,0.006392045,0,0
8,CO,drugposs,1,0.42472267,0.22028527,0.32329637,0.026941363,0.004754358,0,0
8,CO,otherdrug,1,0.38028169,0.33802816,0.28169015,0,0,0,0
8,CO,public_oth,1,0.47401869,0.1517757,0.32971963,0.035140187,0.009345794,0,0
8,CO,weapons,1,0.36781609,0.22988506,0.36781609,0.034482758,0,0,0
8,CO,unknown,1,0.25,0.25,0.5,0,0,0,0
10,DE,homicide,1,0.29540917,0.66067863,0.037924152,0,0.005988024,0,0
10,DE,kidnapping,1,0.35714287,0.59523809,0.047619049,0,0,0,0
10,DE,sexassault,1,0.49079755,0.45398772,0.053680982,0,0.001533742,0,0
10,DE,robbery,1,0.28595892,0.67465752,0.037671234,0,0.001712329,0,0
10,DE,assault,1,0.28174603,0.67460316,0.043650795,0,0,0,0
10,DE,otherviol,1,0.5,0.42592594,0.074074075,0,0,0,0
10,DE,burglary,1,0.60064936,0.36038962,0.038961038,0,0,0,0
10,DE,arson,1,0.22222222,0.55555558,0.22222222,0,0,0,0
10,DE,mvtheft,1,0.60000002,0.40000001,0,0,0,0,0
10,DE,fraud,1,0.48275861,0.51724136,0,0,0,0,0
10,DE,larceny,1,0.66666669,0.33333334,0,0,0,0,0
10,DE,otherprop,1,0.46666667,0.40000001,0.13333334,0,0,0,0
10,DE,drugtraff,1,0.15106383,0.80425531,0.044680852,0,0,0,0
10,DE,drugposs,1,0.22352941,0.69411767,0.082352944,0,0,0,0
10,DE,otherdrug,1,0.31034482,0.65517241,0.034482758,0,0,0,0
10,DE,public_oth,1,0.54150945,0.43647799,0.022012578,0,0,0,0
10,DE,weapons,1,0.24267782,0.71129709,0.046025105,0,0,0,0
10,DE,dwi,1,0.77127659,0.17021276,0.05319149,0,0.005319149,0,0
10,DE,unknown,1,0.38028169,0.6056338,0.014084507,0,0,0,0
11,DC,homicide,1,0.011228071,0.96421051,0.02385965,0,0.000701754,0,0
11,DC,sexassault,1,0.025641026,0.90769231,0.064102568,0,0.002564103,0,0
11,DC,robbery,1,0.010126582,0.96455693,0.025316456,0,0,0,0
11,DC,assault,1,0.016908212,0.94927537,0.030193238,0,0.003623189,0,0
11,DC,burglary,1,0.019736841,0.96052629,0.019736841,0,0,0,0
11,DC,arson,1,0,1,0,0,0,0,0
11,DC,mvtheft,1,0,1,0,0,0,0,0
11,DC,fraud,1,0.40000001,0.60000002,0,0,0,0,0
11,DC,larceny,1,0.030927835,0.92783505,0.041237112,0,0,0,0
11,DC,otherprop,1,0.05882353,0.88235295,0.05882353,0,0,0,0
11,DC,drugtraff,1,0,1,0,0,0,0,0
11,DC,otherdrug,1,0.00862069,0.98563218,0.005747126,0,0,0,0
11,DC,public_oth,1,0.015444015,0.97297299,0.007722008,0,0.003861004,0,0
11,DC,weapons,1,0.00462963,0.9861111,0.009259259,0,0,0,0
12,FL,homicide,1,0.36742505,0.48515132,0.13983981,0.000850521,7.09E-05,0,0.006662414
12,FL,kidnapping,1,0.31611374,0.50616115,0.17251185,0,0,0,0.00521327
12,FL,sexassault,1,0.5316512,0.30001783,0.1596826,0.000891583,0.000178317,0,0.00757846
12,FL,robbery,1,0.25148743,0.64714843,0.097518504,7.26E-05,0.000145117,0,0.003627921
12,FL,assault,1,0.35934499,0.51420194,0.1206914,0.001212979,0.000101082,0,0.004447589
12,FL,otherviol,1,0.52391464,0.32818249,0.14128035,0,0,0,0.006622517
12,FL,burglary,1,0.46802366,0.41829836,0.10846598,0.00056346,0.00028173,0,0.004366812
12,FL,arson,1,0.58333331,0.30654761,0.10714286,0,0,0,0.002976191
12,FL,mvtheft,1,0.51597291,0.37173283,0.10745402,0.000968054,0,0,0.003872217
12,FL,fraud,1,0.56237221,0.34202453,0.088445805,0.000511247,0,0,0.006646217
12,FL,larceny,1,0.56013656,0.35215336,0.085871845,0,0,0,0.001838235
12,FL,otherprop,1,0.68731171,0.23468363,0.07432206,0.000334784,0,0,0.003347841
12,FL,drugtraff,1,0.29679641,0.56658721,0.13079163,0.000529521,0.000176507,0,0.005118701
12,FL,drugposs,1,0.44780305,0.48519787,0.060454972,0.000623247,0,0,0.005920847
12,FL,otherdrug,1,0.46987951,0.40963855,0.12048193,0,0,0,0
12,FL,public_oth,1,0.47474748,0.4338384,0.087373741,0.001178451,0,0,0.002861953
12,FL,weapons,1,0.25404075,0.66057622,0.082220659,0.00035137,0.00035137,0,0.002459592
12,FL,dwi,1,0.75954199,0.083969466,0.15267175,0.003816794,0,0,0
12,FL,unknown,1,0.36363637,0.51363635,0.11136363,0.002272727,0,0,0.009090909
13,GA,homicide,1,0.26994625,0.68664736,0.03637867,0.00068899,0.005374122,0,0.000964586
13,GA,kidnapping,1,0.21954091,0.72218955,0.055326663,0,0.002354326,0,0.000588581
13,GA,sexassault,1,0.49074331,0.43299255,0.071014091,0.000414479,0.003730312,0,0.001105278
13,GA,robbery,1,0.14844227,0.81429446,0.032864995,0.000610874,0.002443494,0,0.001343922
13,GA,assault,1,0.27491215,0.68756151,0.032888263,0.000281096,0.003935348,0,0.000421644
13,GA,otherviol,1,0.44827586,0.51390433,0.031145718,0.003337041,0.002224694,0,0.001112347
13,GA,burglary,1,0.43181065,0.54882491,0.016550811,0.000331016,0.001986097,0,0.000496524
13,GA,arson,1,0.51685393,0.48314607,0,0,0,0,0
13,GA,mvtheft,1,0.47058824,0.49019608,0.019607844,0,0,0,0.019607844
13,GA,fraud,1,0.4717682,0.51783061,0.007429421,0,0.001485884,0,0.001485884
13,GA,larceny,1,0.47795072,0.5077821,0.009727626,0.000648508,0.003242542,0,0.000648508
13,GA,otherprop,1,0.40396041,0.57524753,0.015841585,0,0.002970297,0.000990099,0.000990099
13,GA,drugtraff,1,0.28817967,0.60260046,0.10520095,0.000472813,0.002364066,0,0.001182033
13,GA,drugposs,1,0.53098589,0.43873239,0.026056338,0.000704225,0.002816901,0,0.000704225
13,GA,otherdrug,1,0.62376237,0.33415842,0.032178219,0,0.007425743,0,0.002475248
13,GA,public_oth,1,0.48295927,0.48628429,0.026600167,0.000831255,0.002493766,0,0.000831255
13,GA,weapons,1,0.34569454,0.62287867,0.026398491,0,0.004399749,0,0.000628536
13,GA,dwi,1,0.58974361,0.35897437,0.025641026,0,0,0,0.025641026
13,GA,unknown,1,0.37254903,0.60130721,0.013071896,0,0.006535948,0,0.006535948
17,IL,homicide,1,0.21081403,0.62436128,0.15852644,0.001188354,0.004634581,0,0.000475342
17,IL,kidnapping,1,0.21914357,0.59697735,0.17632242,0,0.007556675,0,0
17,IL,sexassault,1,0.4422754,0.3541142,0.197733,0.001469353,0.004198153,0,0.000209908
17,IL,robbery,1,0.13447581,0.77137095,0.091330647,0.000604839,0.002016129,0,0.000201613
17,IL,assault,1,0.29790941,0.579849,0.1155633,0.00232288,0.003484321,0,0.00087108
17,IL,otherviol,1,0.33913043,0.50144929,0.1594203,0,0,0,0
17,IL,burglary,1,0.37702826,0.52597994,0.090428442,0.001458523,0.004010939,0.000182315,0.000911577
17,IL,arson,1,0.51754385,0.38157895,0.1008772,0,0,0,0
17,IL,mvtheft,1,0.32561505,0.54269177,0.12879884,0,0.002894356,0,0
17,IL,fraud,1,0.4506579,0.48519737,0.054276317,0.006578947,0.003289474,0,0
17,IL,larceny,1,0.40714601,0.52668726,0.0608734,0.003087781,0.002205558,0,0
17,IL,otherprop,1,0.42105263,0.47987616,0.095975235,0.003095975,0,0,0
17,IL,drugtraff,1,0.26981041,0.55833739,0.16334468,0.001458435,0.006562956,0.000243072,0.000243072
17,IL,drugposs,1,0.32813054,0.60092229,0.067754522,0.000354736,0.002128414,0,0.000709471
17,IL,otherdrug,1,0.16417165,0.80289423,0.030938124,0.000998004,0.000499002,0,0.000499002
17,IL,public_oth,1,0.3444325,0.57787323,0.075904049,0.000358038,0.001432152,0,0
17,IL,weapons,1,0.11073574,0.75187689,0.13626125,0,0.001126126,0,0
17,IL,dwi,1,0.46369556,0.3154732,0.21432148,0.002003005,0.003505258,0,0.001001502
17,IL,unknown,1,0.19374999,0.69999999,0.09375,0,0.0125,0,0
18,IN,homicide,1,0.44632006,0.49459824,0.04962863,0.002700878,0.003038487,0.001012829,0.002700878
18,IN,kidnapping,1,0.49052632,0.46315789,0.039999999,0.004210526,0,0,0.002105263
18,IN,sexassault,1,0.7071225,0.21623932,0.067806266,0.003418803,0.003418803,0.0002849,0.001709402
18,IN,robbery,1,0.3944867,0.56653994,0.029467681,0.001901141,0.001901141,0,0.005703422
18,IN,assault,1,0.54107428,0.38783571,0.061611373,0.001579779,0.000789889,0.001579779,0.005529226
18,IN,otherviol,1,0.69428569,0.24285714,0.051428571,0,0.002857143,0,0.008571428
18,IN,burglary,1,0.68835008,0.27498522,0.02927262,0.00295683,0.000887049,0,0.003548196
18,IN,arson,1,0.77611941,0.1641791,0.037313432,0.014925373,0,0,0.007462686
18,IN,mvtheft,1,1,0,0,0,0,0,0
18,IN,fraud,1,0.75502008,0.22356091,0.013386881,0,0.001338688,0.001338688,0.005354752
18,IN,larceny,1,0.79166669,0.19047619,0.017857144,0,0,0,0
18,IN,otherprop,1,0.78054476,0.19844358,0.011673152,0.00155642,0,0.00233463,0.005447471
18,IN,drugtraff,1,0.25,0.375,0.375,0,0,0,0
18,IN,drugposs,1,0.69354838,0.26881722,0.032258064,0,0,0,0.005376344
18,IN,otherdrug,1,0.63129938,0.30931625,0.053936258,0.001634432,0.000817216,0.000272405,0.002724053
18,IN,public_oth,1,0.64304549,0.31674358,0.03263019,0.000988794,0.003295979,0.000329598,0.002966381
18,IN,weapons,1,0.32362822,0.63829786,0.023516238,0.004479284,0.002239642,0,0.007838746
18,IN,dwi,1,0.79936975,0.15756303,0.035714287,0.00105042,0.00105042,0.00210084,0.003151261
18,IN,unknown,1,0.5,0.40000001,0.1,0,0,0,0
19,IA,homicide,1,0.62668163,0.26121077,0.07399103,0.016816143,0.021300448,0,0
19,IA,kidnapping,1,0.73513514,0.19459459,0.059459459,0.005405406,0.005405406,0,0
19,IA,sexassault,1,0.78737235,0.11234912,0.083565459,0.012070566,0.004642526,0,0
19,IA,robbery,1,0.3974359,0.51923078,0.065705128,0.012820513,0.004807693,0,0
19,IA,assault,1,0.54270464,0.34875444,0.074733093,0.028469751,0.005338078,0,0
19,IA,otherviol,1,0.61611372,0.28909951,0.075829387,0.009478673,0.009478673,0,0
19,IA,burglary,1,0.61066967,0.30646992,0.048808172,0.02724177,0.006810443,0,0
19,IA,arson,1,0.78873241,0.12676056,0.084507041,0,0,0,0
19,IA,fraud,1,0.72549021,0.23137255,0.031372551,0.011764706,0,0,0
19,IA,larceny,1,0.65736437,0.26201549,0.055813953,0.018604651,0.00620155,0,0
19,IA,otherprop,1,0.74257427,0.15841584,0.049504951,0.049504951,0,0,0
19,IA,drugtraff,1,0.65785378,0.23172629,0.091757387,0.010108865,0.008553655,0,0
19,IA,drugposs,1,0.78712869,0.13861386,0.044554457,0.024752475,0.004950495,0,0
19,IA,otherdrug,1,0.55555558,0.35690236,0.070707068,0.006734007,0.01010101,0,0
19,IA,public_oth,1,0.66947854,0.24233128,0.056748465,0.023773005,0.007668712,0,0
19,IA,weapons,1,0.48809522,0.41666666,0.083333336,0.011904762,0,0,0
19,IA,dwi,1,0.74733096,0.11743772,0.085409254,0.039145909,0.010676157,0,0
19,IA,unknown,1,0.75,0.2,0.050000001,0,0,0,0
20,KS,homicide,1,0.45516768,0.39219713,0.11635866,0.024640657,0.011635866,0,0
20,KS,kidnapping,1,0.5472973,0.3141892,0.11824324,0.013513514,0.006756757,0,0
20,KS,sexassault,1,0.65299517,0.18348624,0.14085267,0.016729627,0.00593632,0,0
20,KS,robbery,1,0.35902256,0.54605263,0.078007519,0.011278195,0.005639098,0,0
20,KS,assault,1,0.47254005,0.35926774,0.13844393,0.017162472,0.012585812,0,0
20,KS,otherviol,1,0.58558559,0.27927929,0.10810811,0.018018018,0.009009009,0,0
20,KS,burglary,1,0.61968678,0.29418343,0.070469797,0.010067114,0.005592841,0,0
20,KS,arson,1,0.69696969,0.18181819,0.030303031,0.090909094,0,0,0
20,KS,fraud,1,0.74545455,0.2060606,0.018181818,0.024242423,0.006060606,0,0
20,KS,larceny,1,0.70740741,0.22592592,0.044444446,0.014814815,0.007407407,0,0
20,KS,otherprop,1,0.83333331,0.055555556,0.11111111,0,0,0,0
20,KS,drugtraff,1,0.64094317,0.25080386,0.077170417,0.013933548,0.017148981,0,0
20,KS,drugposs,1,0.68965518,0.21793103,0.07310345,0.012413793,0.006896552,0,0
20,KS,otherdrug,1,0.49032259,0.41935483,0.070967741,0.012903226,0.006451613,0,0
20,KS,public_oth,1,0.6735484,0.21290323,0.08387097,0.025806451,0.003870968,0,0
20,KS,weapons,1,0.41237113,0.40206185,0.13402061,0.010309278,0.041237112,0,0
20,KS,dwi,1,1,0,0,0,0,0,0
20,KS,unknown,1,0.14285715,0.71428573,0.14285715,0,0,0,0
21,KY,homicide,1,0.68647844,0.27835563,0.021792967,0.000990589,0.003962358,0,0.00842001
21,KY,kidnapping,1,0.71428573,0.24603175,0.039682541,0,0,0,0
21,KY,sexassault,1,0.79669631,0.1596781,0.022871664,0.000847099,0.001694197,0,0.018212622
21,KY,robbery,1,0.51657856,0.45218644,0.012974531,0.000961076,0.000961076,0,0.016338298
21,KY,assault,1,0.67188859,0.29329851,0.019147085,0.000870322,0.000870322,0,0.013925152
21,KY,otherviol,1,0.82352942,0.14705883,0.029411765,0,0,0,0
21,KY,burglary,1,0.8299188,0.15191342,0.008117511,0,0.001159644,0,0.008890607
21,KY,arson,1,0.84931505,0.14383562,0.006849315,0,0,0,0
21,KY,mvtheft,1,0.875,0.125,0,0,0,0,0
21,KY,fraud,1,0.83116883,0.15422077,0.00974026,0,0,0,0.00487013
21,KY,larceny,1,0.83333331,0.16666667,0,0,0,0,0
21,KY,otherprop,1,0.88086855,0.10269953,0.004694836,0.001173709,0.000586854,0,0.009976526
21,KY,drugtraff,1,0.81203008,0.13533835,0.033834588,0,0.007518797,0,0.011278195
21,KY,drugposs,1,0.89999998,0.088235296,0.011764706,0,0,0,0
21,KY,otherdrug,1,0.74552429,0.23763853,0.00682012,0.000426257,0.001278772,0,0.008312021
21,KY,public_oth,1,0.77904141,0.19496344,0.010154346,0.000812348,0.001624695,0,0.013403737
21,KY,weapons,1,0.49406177,0.48456058,0.007125891,0,0.002375297,0,0.011876484
21,KY,dwi,1,1,0,0,0,0,0,0
21,KY,unknown,1,0.81136954,0.18087855,0.002583979,0,0,0,0.005167959
23,ME,homicide,0,0.91512913,0.051660515,0,0.018450184,0.014760148,0,0
23,ME,kidnapping,0,0.81818181,0.090909094,0,0.090909094,0,0,0
23,ME,sexassault,0,0.9432624,0.031914894,0,0.021276595,0,0,0.003546099
23,ME,robbery,0,0.87557602,0.064516127,0,0.041474655,0.004608295,0,0.013824885
23,ME,assault,0,0.82608694,0.12648222,0,0.039525691,0.003952569,0,0.003952569
23,ME,otherviol,0,1,0,0,0,0,0,0
23,ME,burglary,0,0.92226148,0.031802122,0,0.031802122,0,0.003533569,0.010600707
23,ME,arson,0,0.86363637,0.022727273,0,0.06818182,0,0,0.045454547
23,ME,fraud,0,0.91891891,0.054054055,0,0.027027028,0,0,0
23,ME,larceny,0,0.91620111,0.022346368,0,0.039106146,0,0,0.022346368
23,ME,otherprop,0,0.90476191,0.047619049,0,0.047619049,0,0,0
23,ME,otherdrug,0,0.75824177,0.21428572,0,0.016483517,0.002747253,0,0.008241759
23,ME,public_oth,0,0.88023955,0.077844314,0,0.029940119,0.005988024,0,0.005988024
23,ME,weapons,0,0.83333331,0.16666667,0,0,0,0,0
23,ME,dwi,0,0.95454544,0.045454547,0,0,0,0,0
23,ME,unknown,0,0.86666667,0.13333334,0,0,0,0,0
24,MD,homicide,0,0.20759147,0.78869104,0,0.001565251,0.002152221,0,0
24,MD,kidnapping,0,0.23121387,0.76878613,0,0,0,0,0
24,MD,sexassault,0,0.42555237,0.5720461,0,0.000960615,0.001440922,0,0
24,MD,robbery,0,0.21479639,0.7814734,0,0.001243395,0.002486789,0,0
24,MD,assault,0,0.28987992,0.70771867,0,0.001372213,0.00102916,0,0
24,MD,otherviol,0,0.46835443,0.52742618,0,0,0.004219409,0,0
24,MD,burglary,0,0.55783707,0.43805611,0,0.000684463,0.003422313,0,0
24,MD,arson,0,0.55681819,0.44318181,0,0,0,0,0
24,MD,mvtheft,0,0.22881356,0.77118641,0,0,0,0,0
24,MD,fraud,0,0.41176471,0.57352942,0,0.014705882,0,0,0
24,MD,larceny,0,0.54696792,0.45184305,0,0.001189061,0,0,0
24,MD,otherprop,0,0.30588236,0.69411767,0,0,0,0,0
24,MD,drugtraff,0,0.1117338,0.88616461,0,0.000350263,0.001751314,0,0
24,MD,drugposs,0,0.21321322,0.78378379,0,0,0.003003003,0,0
24,MD,otherdrug,0,0.25,0.7421875,0,0.0078125,0,0,0
24,MD,public_oth,0,0.36908516,0.62776023,0,0.003154574,0,0,0
24,MD,weapons,0,0.072060682,0.92414665,0,0.001264223,0.002528445,0,0
24,MD,dwi,0,0.61538464,0.34615386,0,0.03846154,0,0,0
24,MD,unknown,0,0.18205129,0.80897439,0,0.005128205,0.003846154,0,0
25,MA,homicide,1,0.40312967,0.32749626,0.23248883,0.006706408,0.024217585,0,0.005961252
25,MA,kidnapping,1,0.41052631,0.33684212,0.23157895,0,0,0,0.021052632
25,MA,sexassault,1,0.55666155,0.20061256,0.21669219,0.013016845,0.010719755,0,0.00229709
25,MA,robbery,1,0.52941179,0.26249999,0.19705883,0.002205883,0.002941177,0,0.005882353
25,MA,assault,1,0.41779789,0.32730016,0.22926094,0.003016591,0.013574661,0,0.009049774
25,MA,otherviol,1,0.33333334,0.66666669,0,0,0,0,0
25,MA,burglary,1,0.55679703,0.21415269,0.20297952,0.003724395,0.020484172,0,0.001862197
25,MA,arson,1,0.6875,0.1875,0.10416666,0,0.020833334,0,0
25,MA,mvtheft,1,0.64102566,0.16666667,0.1923077,0,0,0,0
25,MA,fraud,1,0.61538464,0.15384616,0.1923077,0,0,0,0.03846154
25,MA,larceny,1,0.75144511,0.13872832,0.098265894,0,0,0,0.011560693
25,MA,otherprop,1,0.60317463,0.14285715,0.22222222,0,0.015873017,0,0.015873017
25,MA,drugtraff,1,0.22530864,0.33024693,0.41975307,0.00308642,0.007716049,0,0.013888889
25,MA,drugposs,1,0.81818181,0.045454547,0.090909094,0,0,0,0.045454547
25,MA,otherdrug,1,0.25183016,0.22401172,0.49633968,0.001464129,0.004392386,0,0.021961933
25,MA,public_oth,1,0.47138047,0.23232323,0.25252524,0.003367003,0.02020202,0,0.02020202
25,MA,weapons,1,0.18717505,0.48353553,0.30849221,0,0.017331023,0,0.003466205
25,MA,dwi,1,0.9066667,0.013333334,0.053333335,0,0,0,0.026666667
25,MA,unknown,1,0.27272728,0.18181819,0.54545456,0,0,0,0
26,MI,homicide,0,0.30880758,0.68387532,0,0.00501355,0.002303523,0,0
26,MI,kidnapping,0,0.46632123,0.51813471,0,0.012953368,0.002590674,0,0
26,MI,sexassault,0,0.68816328,0.29482993,0,0.013333334,0.003673469,0,0
26,MI,robbery,0,0.26063985,0.73055476,0,0.005136484,0.003668917,0,0
26,MI,assault,0,0.34882435,0.63596129,0,0.012171508,0.003042877,0,0
26,MI,otherviol,0,0.66793895,0.30534351,0,0.026717557,0,0,0
26,MI,burglary,0,0.57030481,0.41632253,0,0.010422812,0.002753196,0.000196657,0
26,MI,arson,0,0.59233451,0.40069687,0,0.003484321,0.003484321,0,0
26,MI,mvtheft,0,0.44298247,0.53728068,0,0.013157895,0.006578947,0,0
26,MI,fraud,0,0.64427859,0.34328359,0,0.007462686,0.004975124,0,0
26,MI,larceny,0,0.52064025,0.45914069,0,0.015164279,0.00505476,0,0
